Country,2019,2015,2010,2000
Afghanistan,53.9,52.6,51.1,46.8
Albania,69.1,69,67.6,65.2
Algeria,66.4,66,65.5,62.7
Angola,54.8,53.7,50.6,42.9
Antigua and Barbuda,67,66.8,66.7,65.5
Argentina,67.1,66.9,66.3,65.1
Armenia,67.1,66,64.8,63.5
Australia,70.9,70.6,70.2,68.6
Austria,70.9,70.4,69.9,68.2
Azerbaijan,63.6,63.1,61.7,58.5
Bahamas,64.4,64.2,64.3,62.7
Bahrain,65.9,66.2,65,61.9
Bangladesh,64.3,63.8,61.2,57
Barbados,67,67.2,67,66
Belarus,66,65.1,62.3,60.8
Belgium,70.6,70,69.2,67.8
Belize,65.3,65.1,64.6,62.3
Benin,55.5,54.3,53,49.6
Bhutan,63.4,62.6,61.7,57.1
Bolivia (Plurinational State of),63.3,62.7,61.7,57.9
Bosnia and Herzegovina,67.2,67,67,66.2
Botswana,53.9,52.8,50.6,40.1
Brazil,65.4,64.7,63.9,61.7
Brunei Darussalam,65.6,65.7,65.8,63.9
Bulgaria,66.3,65.9,65.2,63.5
Burkina Faso,54.9,53.4,51.2,44.9
Burundi,55.6,54,50.9,38.1
Cabo Verde,64.8,65.2,64.5,62
Cambodia,61.5,60.7,59,51.4
Cameroon,54.5,51.8,49.6,46.1
Canada,71.3,71.1,70.8,69.4
Central African Republic,46.4,44.2,42.5,38.7
Chad,52,50.5,48.6,44.7
Chile,70,69.4,68.5,67
China,68.5,68,66.7,63.7
Colombia,69,68.3,67.2,64.1
Comoros,58.9,58.2,57,53.8
Congo,56.2,54.9,53,45.4
Costa Rica,70,70,69.2,68
C̫te d'Ivoire,54.8,52.5,49.5,44
Croatia,68.6,67.9,67.3,65.4
Cuba,67.8,68,68,67.1
Cyprus,72.4,71.6,70.8,69.1
Czechia,68.8,68.3,67.7,65.9
Democratic People's Republic of Korea,65,64.3,63,57.8
Democratic Republic of the Congo,54.1,52.4,49.9,45.3
Denmark,71,70.5,69.4,67.6
Djibouti,58,57,54.6,52.7
Dominican Republic,64,63.2,64.4,64.1
Ecuador,68.5,67.5,65.8,65.2
Egypt,63,62,61.7,61.2
El Salvador,64.9,63.5,64.4,62.7
Equatorial Guinea,53.9,52.9,51.7,46.8
Eritrea,55.7,54.1,52.6,47
Estonia,69.2,68.3,66.9,62.6
Eswatini,50.1,46.9,41.4,41.3
Ethiopia,59.9,58.3,55,44.3
Fiji,59.6,59.6,59.5,58.1
Finland,71,70.7,69.6,67.8
France,72.1,71.7,71.2,69.3
Gabon,57.6,56.3,54,50.5
Gambia,57,55.8,54.4,51.7
Georgia,64.7,64.2,63.7,61.9
Germany,70.9,70.1,70,68.5
Ghana,58,56.5,54.3,51.9
Greece,70.9,70.4,70,68.6
Grenada,63.9,63.9,63.5,63.6
Guatemala,62.3,61.5,60.1,57.8
Guinea,53.3,51.5,50.9,47.5
Guinea-Bissau,52.6,50.9,48.6,44
Guyana,57.2,57.2,56.6,55
Haiti,55.8,54.6,28,50
Honduras,63,61.3,62.3,61.2
Hungary,67.2,66.6,65.8,63
Iceland,72,71.9,71.4,69.8
India,60.3,59.1,57.3,52.9
Indonesia,62.8,62.3,61.2,59
Iran (Islamic Republic of),66.3,65.7,65,62.6
Iraq,62.7,60.8,60.9,59.5
Ireland,71.1,70.7,70.1,67.1
Israel,72.4,71.8,71.4,69.2
Italy,71.9,71.6,71.1,69
Jamaica,66.6,66.6,66.6,65.4
Japan,74.1,73.6,73,71.6
Jordan,67.6,67.6,66.7,63.6
Kazakhstan,65,63.4,60.4,56.1
Kenya,57.7,56.1,53.5,46.9
Kiribati,52.6,51.6,51.5,49.6
Kuwait,70.1,70.2,69.2,67.7
Kyrgyzstan,65.8,63.7,61.6,58.7
Lao People's Democratic Republic,60.5,59.3,57.4,51.8
Latvia,66.2,65.8,64.3,61.6
Lebanon,66,65.7,65.4,64.7
Lesotho,44.2,41.6,41.5,42
Liberia,54.9,52.5,52.1,45.8
Libya,65.2,64.3,65.7,64.6
Lithuania,66.7,65.3,64.3,63.1
Luxembourg,71.6,71.5,70.5,68.3
Madagascar,57.3,56.3,55.1,51.3
Malawi,57.1,54.9,49.6,39.1
Malaysia,65.7,65.8,65.4,64
Maldives,70,69.1,68,62.4
Mali,54.6,53,51.3,45.6
Malta,71.5,71.3,70.4,68.5
Mauritania,59.8,58.9,57.4,54.4
Mauritius,63.9,64,63.4,61.9
Mexico,65.8,65.8,65.1,64.6
Micronesia (Federated States of),56,55.8,55.8,54.5
Mongolia,60.3,59.9,57.8,53.8
Montenegro,67,66.6,66.2,65.2
Morocco,63.7,63.3,62.5,60.7
Mozambique,50.4,48.6,46.5,43.6
Myanmar,60.9,59.6,57.2,52.9
Namibia,56.1,54.6,52.9,46.6
Nepal,61.3,60.2,59.9,56.3
Netherlands,71.4,71.1,70.9,68.8
New Zealand,70.2,69.9,69.8,67.8
Nicaragua,65.5,65.2,64.7,63.7
Niger,55.5,54.1,51.9,44.2
Nigeria,54.4,53.1,51.5,46.5
Norway,71.4,71.2,70.2,68.4
Oman,64.7,63.7,62,60.9
Pakistan,56.9,55.8,54.5,52.3
Panama,68.7,68.3,67.5,67.2
Papua New Guinea,57.1,56.4,55.4,55.3
Paraguay,65.8,65.6,65.2,65
Peru,69.5,68.8,67.5,64.9
Philippines,62,61.9,61.6,60.6
Poland,68.7,68,67.1,65
Portugal,71,70.5,69.3,66.8
Qatar,67.1,66.4,64.7,62.4
Republic of Korea,73.1,72,70.9,67.4
Republic of Moldova,64.5,62.9,61,59.3
North Macedonia,66.1,65.3,64.9,63.2
Romania,66.8,66.3,65.4,63.3
Russian Federation,64.2,62.7,60.5,57.3
Rwanda,60.2,58.9,55.9,41.2
Saint Lucia,64.7,65.2,65.5,64
Saint Vincent and the Grenadines,64,63.5,64,62.2
Samoa,62.1,61.9,61.5,60.7
Sao Tome and Principe,61.6,60.9,59.8,55.6
Saudi Arabia,64,63.2,62.2,61.2
Senegal,59.4,58.2,56.7,50.8
Serbia,66.9,66.4,65.7,63.4
Seychelles,64,64,64,63.1
Sierra Leone,52.9,49.7,47.8,42.2
Singapore,73.6,73.2,72.3,69.5
Slovakia,68.5,67.6,66.5,64.7
Slovenia,70.7,70,69.2,66.5
Solomon Islands,57.8,57.4,56.6,55.7
Somalia,49.7,48.1,45.9,44
South Africa,56.2,54.1,49.6,48.5
South Sudan,53.7,53,52.4,46.4
Spain,72.1,71.6,71,69.1
Sri Lanka,67,66.6,64.2,63
Sudan,59.9,58.9,57.7,54.3
Suriname,62.4,63.2,62.6,61.3
Sweden,71.9,71.4,71.2,69.9
Switzerland,72.5,71.7,71.4,69.3
Syrian Arab Republic,62.9,56.3,65.1,62.8
Tajikistan,62,61.4,60.9,58.3
Thailand,68.3,68,67.1,62.6
Timor-Leste,60.9,60.3,59.3,53.1
Togo,56.2,54.2,52,48.9
Tonga,64,63.9,63.9,62.9
Trinidad and Tobago,66.2,65.2,63.3,61.4
Tunisia,66.9,66.7,66.3,64.8
Turkey,68.4,67.7,66.9,65
Turkmenistan,62.1,61.7,60.1,56.6
Uganda,58.2,56.3,52.1,42.5
Ukraine,64.3,63.8,62.2,59.7
United Arab Emirates,66,65.4,65.1,63.9
United Kingdom of Great Britain and Northern Ireland,70.1,69.7,69.4,67.6
United Republic of Tanzania,58.5,56.7,53.4,45.4
United States of America,66.1,66.6,66.7,65.8
Uruguay,67.5,67.5,67.1,65.9
Uzbekistan,64.7,63.5,62.3,58.1
Vanuatu,57.8,57.4,57.3,56.8
Venezuela (Bolivarian Republic of),64.4,65.1,65.3,64.7
Viet Nam,65.3,64.9,64.5,63.3
Yemen,57.5,58.4,58.6,54.5
Zambia,54.4,52.7,49.4,39
Zimbabwe,53.1,51.2,45.2,41